info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /tmp/chromatic--17914-Z8iIe3x9SEDl
(node:18076) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:18076) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/digger/Documents/selsa/test/learnstorybook-design-system/storybook-init-framework-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 791/806 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 797/808 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 798/808 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 799/808 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 799/809 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 799/810 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 69% building 799/811 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 802/816 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 803/822 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 803/823 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 803/824 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 804/824 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 805/824 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 806/824 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 806/825 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 68% building 808/828 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 808/832 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 808/833 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 808/834 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 808/835 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 67% building 808/836 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 808/837 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 809/837 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 810/837 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 811/837 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 813/837 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 814/837 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 815/839 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 815/840 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 815/841 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 815/842 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 815/843 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 815/844 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 816/844 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 817/844 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 818/844 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 819/844 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 819/845 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 819/846 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 820/846 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 820/847 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 68% building 820/848 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 67% building 820/849 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 67% building 820/850 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 67% building 820/851 modules 31 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 821/851 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 822/851 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 823/851 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 824/851 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 824/852 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 67% building 824/853 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 824/854 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 67% building 824/855 modules 31 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 825/855 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 825/856 modules 31 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 67% building 826/856 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 67% building 826/857 modules 31 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 67% building 827/857 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 67% building 827/858 modules 31 active css /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/page.css 0
<s> [webpack.Progress] 67% building 828/858 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 67% building 829/858 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 830/858 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 831/858 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 832/858 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 833/858 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 834/858 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 835/859 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 68% building 838/859 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 68% building 838/860 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 68% building 839/860 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 68% building 839/861 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 839/862 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 68% building 840/862 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 68% building 841/862 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 68% building 841/863 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 842/863 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 843/863 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 68% building 847/866 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 68% building 847/868 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 68% building 848/868 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 68% building 849/868 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 850/870 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 851/870 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 852/871 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 68% building 853/871 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 68% building 854/871 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 68% building 855/871 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 68% building 855/872 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 68% building 856/872 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 68% building 857/872 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 68% building 857/873 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 68% building 857/874 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 68% building 858/874 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 68% building 858/875 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 864/881 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectDestructuringEmpty.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
